Company_ID,Company_Name,State,Years_Operation,Employees,Annual_Revenue_USD,Profit_Margin_Pct,Debt_to_Equity,Cash_Flow_USD,Loan_Amount_Requested_USD,Monthly_Recycling_Tons,Plant_Utilization_Pct,Collection_Efficiency_Pct,CO2_Saved_Tons,Operational_Cost_USD,Regulatory_Compliance_Score,Previous_Default,Credit_Score,Risk_Category
C217,White-Tyler,Arizona,4,196,4857615,23.14,1.14,659118,947419,1137,63,96,4957,3531691,62,Yes,57,High
C218,"Turner, Summers and Lynch",Georgia,20,122,1453886,24.31,0.16,678513,680501,1739,48,98,2994,931642,84,No,84,Low
C219,Davenport-May,Florida,12,216,1035477,5.36,0.41,347706,180467,1154,60,92,4418,692682,85,Yes,62,Medium
C220,Perez-Wilson,Georgia,12,44,2575649,23.86,0.33,260001,684329,1585,85,61,5591,2117966,80,Yes,79,Medium
C221,"Harris, Gonzalez and Howell",Illinois,13,65,678923,17.86,0.62,967538,183537,1751,58,84,2056,400587,62,Yes,62,Medium
C222,Price Group,Florida,17,48,3964481,11.93,0.88,767134,459247,727,86,95,7360,2118154,98,Yes,63,Medium
C223,Miller-Guzman,Colorado,9,201,3997058,23.68,0.23,711586,579445,1306,50,83,4478,3498998,87,Yes,83,Low
C224,Martinez-Buchanan,Illinois,19,62,3782991,19.85,0.48,239185,967701,149,46,91,684,2344749,61,No,67,Medium
C225,Sullivan-Cruz,Texas,4,25,3601105,19.65,0.2,-22652,112538,941,70,73,6883,2463048,98,Yes,83,Low
C226,"Whitney, Rice and Flores",Colorado,5,88,3923495,6.28,0.76,182131,390283,1348,95,91,2206,3606033,62,No,49,High
C227,"Alexander, Gonzalez and Smith",California,18,242,1508296,18.15,0.75,-36958,436613,882,82,98,3239,880873,77,No,64,Medium
C228,Bailey Group,Georgia,4,180,2494640,22.76,1.02,440093,993127,132,53,66,4270,2137801,65,Yes,60,Medium
C229,Hunt Ltd,New York,6,151,1704683,21.35,0.91,73664,159946,1651,92,62,2762,1133673,89,No,68,Medium
C230,Beard-Barton,California,2,78,2163243,10.6,0.73,159279,783201,1727,73,82,2427,1107319,96,No,64,Medium
C231,Castaneda-Johnson,New York,9,113,4755689,4.74,0.47,547211,230209,156,90,95,5316,3853785,65,Yes,54,High
C232,White-Delacruz,New York,16,167,3498829,6.3,0.28,-40003,646775,1542,55,94,6203,2476495,64,No,59,High
C233,Foster Ltd,Washington,10,119,1281175,9.96,0.85,639697,962888,115,45,86,3672,1090389,76,No,55,High
C234,Rice-Peterson,New York,18,166,4912404,24.73,0.19,581514,702083,1059,69,69,6565,3525029,93,No,86,Low
C235,Arnold Ltd,California,16,186,3345048,9.64,0.97,180273,614889,1364,49,74,4879,2896038,65,No,49,High
C236,Simmons Ltd,California,19,186,2097594,2.95,0.57,622802,575368,1482,53,82,718,1598931,84,No,56,High
C237,Green-Watson,Florida,20,21,550085,2.78,0.62,137204,591050,930,78,95,4620,310708,70,Yes,51,High
C238,"Mercer, Fernandez and Harris",Arizona,14,137,1990886,17.12,0.95,406309,996883,144,90,80,3455,1039189,73,No,58,High
C239,"Jackson, Mendoza and Evans",Florida,4,70,3401451,15.25,0.36,706616,991943,1085,67,65,7007,1816225,79,Yes,70,Medium
C240,Charles Inc,Texas,14,224,3035767,4.25,0.16,974703,512361,473,66,82,5249,1967704,97,Yes,70,Medium
C241,Richmond-Lee,California,12,211,631667,8.72,0.33,899194,389156,239,90,91,3862,474373,92,No,69,Medium
C242,Howard Ltd,Texas,11,165,4115766,19.39,0.21,668818,154114,1234,72,74,3636,3824550,76,No,76,Medium
C243,"Vega, Santos and Johnson",Arizona,15,79,1915892,5.78,0.34,731149,357898,872,65,61,3302,1097899,76,No,61,Medium
C244,Blair-Velazquez,California,17,24,2833681,3.85,0.45,432747,244948,1764,56,85,1124,2382202,73,Yes,56,High
C245,Ross Ltd,Texas,9,174,1596014,21.42,0.19,54189,230033,1876,75,98,4635,1024988,84,Yes,81,Low
C246,Riley-Snow,Washington,20,157,2479447,20.2,0.68,364645,386662,1758,52,86,3546,1271238,99,Yes,74,Medium
C247,Scott LLC,Florida,2,56,3990743,5.9,1.06,-14668,591368,1567,95,92,6166,3581473,68,Yes,45,High
C248,Medina LLC,Illinois,18,185,3459651,19.2,0.48,997678,501976,1912,52,78,710,2316247,64,No,67,Medium
C249,Stewart-Gordon,Washington,17,88,3023695,16.39,0.98,546621,377845,1978,93,93,6429,1647686,100,Yes,65,Medium
C250,Johnson-Weeks,Texas,17,70,2905144,13.57,0.4,504261,956393,1406,71,61,7899,1743106,93,No,72,Medium
C251,Burke Inc,Colorado,13,99,4523684,13.25,0.17,320405,981132,135,88,70,7586,3027242,60,Yes,67,Medium
C252,"Gay, Martin and Morgan",Texas,7,76,2246170,11.83,0.7,515527,739053,1766,85,82,1081,1831780,94,No,65,Medium
C253,"Diaz, Wilson and Buckley",Florida,8,184,4066820,18.06,0.17,851736,117196,608,88,64,7933,2084213,82,Yes,77,Medium
C254,Arnold and Sons,Ohio,17,73,1500863,18.51,0.57,701650,262603,1094,69,98,1499,1367787,90,Yes,72,Medium
C255,Carpenter-Watts,New York,13,124,3332750,24.72,0.94,650892,862758,637,72,92,3704,2055689,69,No,64,Medium
C256,Davis LLC,Ohio,4,227,2124401,16.29,0.3,417871,544753,1010,64,63,7839,1301660,61,Yes,67,Medium
C257,"Ortiz, Wood and Cox",Washington,18,54,2350302,6.3,0.71,464018,141582,312,90,87,4461,2000895,63,Yes,50,High
C258,"Thomas, Freeman and Mendoza",Washington,12,198,2933995,9.4,0.25,13052,785262,1838,77,76,3501,1826127,84,Yes,69,Medium
C259,Jensen-Cherry,Georgia,10,183,601138,3.79,1.16,681714,742288,1249,61,86,7070,324633,93,Yes,48,High
C260,Stephenson Group,Georgia,9,82,2896605,17.8,0.83,157140,137255,1171,94,69,6674,1633661,98,No,69,Medium
C261,Hawkins Ltd,Texas,11,56,3267279,18.94,0.43,28453,929720,1300,80,98,986,1814252,90,Yes,75,Medium
C262,"Love, Page and Garcia",Florida,4,220,3920822,9.22,0.25,940257,285956,960,47,71,7499,1982928,86,No,69,Medium
C263,Gonzalez Group,Georgia,7,94,3558413,16.51,1.02,424926,453846,622,77,60,6220,2305715,65,Yes,54,High
C264,"Estes, Carter and Garcia",Washington,5,136,3009377,6.6,1.18,777874,686255,241,54,85,2388,2163647,68,No,43,High
C265,"Ingram, Morales and Gilbert",Washington,11,181,2772954,7.41,0.91,419061,578023,783,92,72,4658,2068055,81,Yes,53,High
C266,Butler-Russell,Arizona,6,204,3238439,19.29,0.17,560435,894912,484,93,79,4857,2666493,86,Yes,80,Low
C267,"Rice, Richardson and Holland",Arizona,19,164,3838048,2.82,0.66,104149,483171,1081,92,62,3973,3614550,87,No,55,High
C268,Carr-Carr,Colorado,4,178,4535497,17.48,0.95,541716,198621,711,89,68,4363,3896938,96,Yes,66,Medium
C269,Garcia-Davis,Colorado,15,40,3348707,8.89,1.14,238820,722200,1368,54,87,3804,2343222,87,No,51,High
C270,Woodward Inc,Arizona,20,191,4305756,9.13,0.28,89072,421542,1977,54,85,3780,2390152,60,No,61,Medium
C271,Hood-Carroll,Arizona,9,67,831292,6.55,0.59,-67176,409008,1104,55,97,5811,502116,93,No,62,Medium
C272,"Spears, Jacobs and Allen",Colorado,16,33,1471985,20.16,0.12,448992,627302,633,78,96,799,790766,76,Yes,79,Medium
C273,Hudson PLC,Arizona,20,109,1574583,9.98,0.29,37092,254129,1654,50,91,6603,1211928,83,Yes,68,Medium
C274,Bennett LLC,Colorado,11,208,2840287,10.28,0.83,296777,353671,115,59,60,1934,2511990,88,Yes,59,High
C275,"Nichols, Orr and Rosario",Georgia,10,95,3558170,22.85,0.16,776414,263797,693,82,86,7464,1834853,99,No,87,Low
C276,Peterson LLC,Arizona,16,242,1747915,24.12,1.2,-49492,367814,306,90,94,2515,995268,60,Yes,56,High
C277,Pollard-Cisneros,Colorado,14,31,3403650,21.52,0.87,152022,784290,1690,45,92,2093,2068132,72,Yes,64,Medium
C278,Davidson PLC,Florida,20,250,1504494,20.66,0.17,866552,542188,868,70,91,2704,761656,66,Yes,75,Medium
C279,Erickson-Dean,California,6,250,2171587,23.42,0.35,646738,877466,1244,86,98,6519,1746615,70,No,75,Medium
C280,"Wade, Walker and Baldwin",Arizona,20,93,839173,5.51,0.71,436689,464572,1463,63,80,7142,600745,80,Yes,55,High
C281,"Bush, Nguyen and Gamble",Colorado,8,21,4310334,19.85,1.09,312802,193710,466,46,95,5028,3415094,77,No,59,High
C282,Hansen and Sons,Washington,5,172,3760089,9.76,0.6,775326,268405,1648,84,85,2529,2439542,89,Yes,63,Medium
C283,Wallace-Lewis,Arizona,14,27,2573069,11.53,0.72,468354,254028,382,79,92,5761,1867415,75,Yes,58,High
C284,"House, Lara and Rogers",New York,20,138,3604357,17.46,0.3,835172,203285,1722,50,85,3679,3024936,91,Yes,77,Medium
C285,Campbell Group,Illinois,8,119,2271597,20.81,0.24,450488,203985,675,95,68,7062,1242924,66,Yes,74,Medium
C286,"Lamb, Kelley and Peterson",Texas,19,149,1287839,9.72,1.04,799221,412495,1241,95,97,962,652155,100,Yes,58,High
C287,Martin-Holden,Georgia,17,210,2867261,6.21,0.45,58866,205133,790,85,76,3559,2673913,64,No,56,High
C288,"Caldwell, Fields and Garrett",Florida,7,181,4512743,18.29,1.15,69115,454558,899,87,96,5353,3558113,90,No,60,Medium
C289,"Wiley, Ibarra and Smith",California,10,178,3324928,17.54,1.1,408037,721990,342,51,85,5984,2685676,84,No,59,High
C290,Roberts Inc,New York,7,195,3122997,7.04,0.46,-84476,681846,1253,60,98,7358,2642900,82,Yes,62,Medium
C291,Miller-Washington,Georgia,4,20,2676514,20.57,0.83,426217,399662,875,60,62,4289,2537572,82,Yes,67,Medium
C292,Lopez-Lester,Texas,20,49,4815919,11.0,0.89,852490,934492,1949,85,74,2907,2786434,90,No,59,High
C293,Moreno-Hawkins,Florida,4,31,2653346,10.53,0.31,542098,410776,1437,60,88,5584,1373262,78,Yes,67,Medium
C294,Ramirez-Anderson,Illinois,2,81,4096985,23.86,0.69,353098,588447,1991,65,63,5946,3085873,76,Yes,70,Medium
C295,"Johnson, Webster and Stanley",Georgia,7,168,3335695,24.94,0.84,304274,345783,1459,85,79,4062,1939637,90,Yes,73,Medium
C296,Walton PLC,Georgia,14,17,2635218,12.55,0.12,162925,373942,776,85,85,4670,2494071,90,No,76,Medium
C297,Miller LLC,Florida,16,213,4342095,2.32,0.16,85341,801441,1425,71,71,5830,2685064,66,Yes,59,High
C298,Christian Inc,Florida,6,191,2504865,21.59,0.14,321918,599874,1031,51,89,2078,1836995,72,No,78,Medium
C299,Herrera-Abbott,New York,20,22,2604806,14.09,0.26,240947,253987,280,59,98,860,2210262,74,Yes,70,Medium
C300,"Ingram, Gonzalez and Everett",Ohio,2,79,3331539,12.83,1.06,615434,188319,739,47,64,1489,2015410,69,Yes,51,High
C301,Sharp-Foster,California,12,180,1946653,16.22,0.29,974457,746789,1776,54,62,6880,1569515,64,No,68,Medium
C302,Kennedy Ltd,Colorado,13,97,2918534,11.97,0.97,490116,904733,357,92,81,1613,1901508,84,No,57,High
C303,Wade-Davis,California,13,163,3667104,14.48,1.04,313178,712369,156,81,83,6197,3335597,79,Yes,56,High
C304,"Rogers, Michael and Molina",Colorado,6,167,2646526,11.37,1.05,283267,925758,1810,76,97,1627,1769389,81,Yes,54,High
C305,Guzman-Pham,Florida,12,127,3763919,5.61,0.16,898114,777076,687,95,61,7860,2138705,77,No,65,Medium
C306,"Smith, Stewart and Villegas",Florida,7,68,1464548,20.94,0.9,535345,388270,854,74,64,7019,1217593,98,Yes,70,Medium
C307,"Pittman, Ruiz and Gill",Illinois,14,172,3732951,14.84,0.98,892521,198793,1391,45,97,1436,3276309,84,Yes,59,High
C308,Gregory-Nguyen,Florida,2,90,1909757,10.69,1.19,890326,268315,1096,55,81,5544,1349573,74,No,48,High
C309,Schmitt Ltd,Arizona,5,71,873080,2.35,0.98,130729,642903,143,77,97,7338,566283,85,No,48,High
C310,Williams Inc,Washington,20,247,2636155,18.39,1.09,644351,656170,1835,63,63,3327,1569142,88,No,61,Medium
C311,Rivera PLC,Illinois,8,205,2049488,10.0,0.57,36333,998764,1944,91,70,595,1940380,86,Yes,63,Medium
C312,Martin PLC,Washington,6,27,4382910,20.44,1.08,-70100,880988,254,94,87,5570,2392788,97,Yes,66,Medium
C313,Hansen-Reed,Washington,12,221,2355491,5.71,0.13,512689,236015,895,74,89,3691,2183553,89,No,69,Medium
C314,"Sullivan, Cross and Lozano",Arizona,8,65,4485772,16.99,0.33,863187,110577,429,55,92,6733,3466875,99,No,78,Medium
C315,"Hess, Evans and Branch",Georgia,3,106,4661932,20.1,0.13,85097,104858,405,80,92,3958,2535117,74,Yes,78,Medium
C316,Hall-Ford,Ohio,4,39,3778426,17.82,0.67,219441,628066,272,81,84,3222,2763509,82,Yes,67,Medium
C317,Sullivan-Hood,Georgia,20,17,4723103,18.52,0.62,479179,665753,994,53,66,2975,2374882,72,Yes,66,Medium
C318,Lopez Inc,Arizona,13,175,982776,4.36,0.77,671165,614890,741,73,68,7231,499633,77,No,52,High
C319,Perry PLC,Ohio,4,199,617876,11.93,0.52,714586,672211,1350,58,80,4038,409712,83,No,65,Medium
C320,Brown LLC,Florida,8,174,1449786,19.85,0.68,-57745,571890,1477,93,63,4809,1298030,79,No,68,Medium
C321,"Robinson, Pittman and Stewart",Colorado,7,85,1805194,16.52,1.14,715277,843251,1337,76,97,2845,1127951,68,No,52,High
C322,Edwards-Ho,Arizona,12,113,3586939,22.23,0.88,839382,901520,753,57,71,6321,2440264,61,Yes,61,Medium
C323,Vargas-Martin,Colorado,4,24,4197802,18.01,0.36,542594,225790,243,55,69,999,3606985,63,Yes,68,Medium
C324,Barnes-Mitchell,California,17,50,859903,17.11,1.12,6028,179267,479,77,89,6037,783906,78,Yes,56,High
C325,Williams Inc,Washington,7,135,1273965,21.32,1.18,30397,367955,745,91,68,5242,782422,94,Yes,64,Medium
C326,Reese-Miller,Georgia,11,249,2160591,15.84,0.6,120274,184660,410,74,96,1397,1998100,68,Yes,63,Medium
C327,"Boyd, Smith and Oliver",Florida,14,178,2436161,11.47,1.02,260982,251906,691,46,60,2616,1693342,84,Yes,55,High
C328,Rodriguez PLC,Florida,5,49,4520141,7.48,0.55,785072,950507,220,88,80,4252,3651260,65,Yes,55,High
C329,Harris-Woodard,Florida,14,103,988904,3.56,1.16,518096,700663,1628,50,60,3083,682455,85,Yes,46,High
C330,Ramirez-Vasquez,Colorado,16,81,1288052,12.56,0.4,295894,503913,1057,67,65,2838,1210996,64,No,63,Medium
C331,Munoz Inc,New York,7,210,936094,21.19,0.44,146690,852828,475,87,62,7664,582884,66,Yes,70,Medium
C332,Brown-Harrison,Florida,15,170,654155,5.96,1.0,-16308,161439,602,64,63,6638,569825,90,No,52,High
C333,Taylor LLC,Illinois,14,244,4152956,3.36,0.37,526703,920637,755,92,62,7553,3599834,63,No,55,High
C334,Richards-Kim,Washington,17,162,823907,11.2,1.11,193406,692179,542,59,82,1451,770533,78,Yes,51,High
C335,"Gibson, Flores and Singh",Arizona,15,201,829517,22.63,0.72,672109,593763,855,86,79,3821,421453,77,Yes,69,Medium
C336,Fields Ltd,Ohio,10,103,903818,23.28,0.42,658059,644410,1130,86,85,625,620454,80,Yes,77,Medium
C337,Kim-Woodard,California,14,25,4277996,5.22,0.49,-43720,741884,1268,68,79,5400,2593655,77,No,58,High
C338,Knapp LLC,Florida,2,21,4159946,7.14,1.16,48014,701739,176,61,69,3831,3677390,75,Yes,46,High
C339,Gray Group,Texas,3,91,4509876,18.49,0.58,785553,528151,1514,74,74,7322,4154546,75,Yes,68,Medium
C340,"Collins, Fitzpatrick and Callahan",California,17,214,875781,10.18,1.14,803880,105724,1568,66,83,6179,602442,63,Yes,45,High
C341,Brock Inc,Florida,9,65,4708057,19.73,0.14,470550,854511,1388,86,68,902,3986074,82,Yes,80,Low
C342,Mcneil-Sims,Colorado,12,44,1434958,9.56,0.5,634821,323571,818,45,74,6420,1013101,80,Yes,63,Medium
C343,"Smith, Arellano and Howard",California,2,17,3888319,18.9,0.3,-21869,439604,606,56,80,4901,2982773,91,Yes,78,Medium
C344,"Wilson, Martinez and Jefferson",California,20,109,2228518,22.44,0.85,-61344,773212,1615,75,88,3931,1597368,81,Yes,67,Medium
C345,West Ltd,Georgia,8,138,587004,13.86,0.26,138745,950915,968,93,73,2530,448840,95,No,76,Medium
C346,Spencer-Johnson,New York,13,150,2449610,19.44,1.16,860970,877533,550,74,97,5184,1598183,79,Yes,58,High
C347,Haynes PLC,New York,7,50,2550259,13.5,0.26,349585,872421,677,93,65,7192,1593835,63,No,66,Medium
C348,Martin Ltd,Washington,17,108,3588011,24.07,1.17,-18928,766728,1641,64,80,2550,3378462,98,Yes,68,Medium
C349,Horne Inc,Illinois,13,104,1791428,20.33,0.24,577007,541084,181,77,80,6073,1293356,83,Yes,78,Medium
C350,Martin LLC,Arizona,19,244,4988981,18.72,0.52,22484,259700,648,67,84,3780,2844375,94,Yes,75,Medium
C351,"Preston, Mcmahon and Rodriguez",Colorado,2,93,3194123,18.7,0.31,28939,520082,355,86,96,3563,2121609,63,Yes,70,Medium
C352,Robinson PLC,Texas,15,86,1328218,4.35,0.34,708329,889416,1937,68,70,7554,904381,69,Yes,58,High
C353,Ellis-Bowen,Arizona,16,132,2220859,9.5,0.53,752910,920239,750,73,94,7540,1942667,77,Yes,61,Medium
C354,Williams-Martin,Washington,6,192,3842037,4.64,0.32,579695,376529,1218,64,88,1177,3415177,71,Yes,59,High
C355,Smith and Sons,New York,16,100,744612,11.33,0.96,237145,676596,637,57,69,1334,622329,70,Yes,52,High
C356,Sims and Sons,Texas,15,246,762663,18.44,0.49,257584,553753,1068,49,72,1210,413209,61,Yes,65,Medium
C357,"Alvarez, Fitzpatrick and Burton",Georgia,7,127,3599204,13.24,0.64,844722,447420,1566,45,63,2044,2132964,83,Yes,64,Medium
C358,Mendez-Stewart,Washington,9,150,3291347,13.22,0.24,648947,627501,534,81,80,6716,2851349,73,No,69,Medium
C359,Hughes Ltd,Florida,8,250,2260854,12.55,0.24,103952,764285,1227,93,93,5386,1611158,62,No,65,Medium
C360,Wilson-Cummings,Arizona,18,137,4135117,12.57,1.06,298480,860659,594,79,64,6738,3018544,89,No,57,High
C361,"Harris, Barrett and Middleton",Georgia,16,152,2945296,2.75,0.73,887135,771074,1686,57,63,2126,2561367,99,No,58,High
C362,Garcia-Pratt,California,7,103,1763502,3.96,0.87,-22776,824211,1056,70,97,1706,1493501,81,No,50,High
C363,Mendoza LLC,Colorado,9,111,3143065,21.44,0.12,778479,701445,1542,77,70,3466,2181693,73,No,79,Medium
C364,Lewis-Sampson,Florida,15,58,521504,3.06,0.66,468363,559892,525,83,77,5196,379015,93,Yes,57,High
C365,"Herrera, Foley and Fleming",Georgia,10,217,2946682,14.63,0.76,470820,365677,1710,63,98,5220,2722567,100,No,68,Medium
C366,Willis Ltd,Arizona,8,201,2880420,6.77,0.26,524186,355398,1950,86,83,5858,2174823,68,No,61,Medium
C367,Hall-Murray,Texas,18,63,2798248,21.84,0.59,924404,511683,469,76,93,6892,1411831,87,Yes,74,Medium
C368,Gordon PLC,Washington,18,109,3806168,22.25,0.76,-45996,956093,757,79,76,5308,3308141,85,No,70,Medium
C369,"Schmidt, Sanchez and Vazquez",Washington,17,25,1766608,8.29,0.33,60217,518624,974,54,64,6893,1476280,66,No,61,Medium
C370,White LLC,Illinois,13,109,3620458,16.8,1.08,113484,724783,405,59,60,2341,3252018,81,No,58,High
C371,King and Sons,Ohio,19,180,820097,4.26,0.23,417626,967909,666,48,75,4311,654725,86,No,65,Medium
C372,Hayes-Best,Arizona,6,185,687775,23.33,0.83,864084,207406,107,49,67,6810,546374,94,No,73,Medium
C373,Thomas LLC,Texas,10,209,3677041,21.21,0.65,233728,159503,527,46,65,6241,1856326,60,Yes,64,Medium
C374,Avila-Thomas,Texas,2,60,1540161,23.01,1.11,911470,983900,354,61,86,4744,978699,92,No,66,Medium
C375,"James, Mitchell and Bean",Georgia,12,237,4130234,15.63,0.29,930785,632363,1444,87,83,1138,3880446,85,Yes,74,Medium
C376,Rangel-Roberts,Washington,12,72,4605685,4.52,0.72,416898,755431,1447,52,67,7793,4168107,94,No,58,High
C377,Campbell Ltd,Texas,7,197,3501896,2.33,0.68,343055,710549,429,59,67,5133,3288265,80,No,52,High
C378,Brown LLC,Arizona,11,46,3015072,4.7,1.0,701995,321725,344,81,80,6946,2435800,93,Yes,52,High
C379,Gibson-Johnson,Ohio,6,30,2779345,3.71,0.74,813991,311800,1611,93,93,5679,2155329,83,No,53,High
C380,"Ortega, Chavez and Walker",Georgia,7,69,4688730,18.65,0.53,40864,915288,417,65,76,6668,3508444,79,Yes,70,Medium
C381,Coleman-Brooks,Colorado,8,143,1948470,15.24,0.25,194622,795150,398,45,61,3125,998523,60,Yes,67,Medium
C382,Knox-Daniels,Florida,4,241,3052219,19.82,0.18,723901,117548,1295,52,96,1555,2831607,81,Yes,79,Medium
C383,Thomas PLC,Florida,13,52,2500549,5.19,0.67,155300,104959,548,71,87,4369,2215643,96,Yes,60,Medium
C384,Dickson and Sons,Washington,19,97,985001,12.47,0.3,-7657,926595,1126,56,70,3217,745474,75,No,68,Medium
C385,Parsons Ltd,Texas,8,238,3679927,3.91,0.22,276823,484992,700,71,70,5236,2034872,89,Yes,66,Medium
C386,Duncan-Rodriguez,Texas,18,181,567883,20.65,1.12,776205,847426,626,63,90,3899,490160,74,No,58,High
C387,"Thornton, Hernandez and Gray",California,14,188,2153303,15.07,0.16,-69921,204955,1337,72,91,1058,1394373,60,Yes,68,Medium
C388,Hill Group,Texas,8,119,3113563,2.04,0.83,535069,404991,1810,60,63,6839,1576102,72,Yes,47,High
C389,"Gonzalez, Howell and Castaneda",Florida,3,34,1068198,17.91,0.66,83491,186030,1137,52,68,5987,872080,77,No,66,Medium
C390,"Martinez, Byrd and Lopez",Illinois,19,76,1216023,16.72,0.19,-99688,153791,844,91,79,7138,852691,60,No,69,Medium
C391,"Neal, Clark and Martin",Florida,16,243,4944765,9.17,1.18,575535,192144,1831,55,65,4152,3618957,74,Yes,47,High
C392,Williams LLC,Colorado,9,244,2388138,12.79,0.66,875652,302574,1918,87,98,5664,1751734,64,Yes,58,High
C393,Smith-Tran,Georgia,17,106,3061208,6.92,0.11,931033,214820,1737,58,72,3433,2310425,65,No,64,Medium
C394,"Howard, Rodriguez and Carter",Ohio,17,232,2864041,14.29,0.99,93604,432521,1085,61,79,2490,2258516,68,No,53,High
C395,Martinez-Hernandez,Texas,13,50,2721345,11.79,0.19,-76025,297902,526,76,78,3986,1419655,71,Yes,68,Medium
C396,Fitzgerald PLC,Texas,16,210,4847333,20.31,0.8,131597,584897,1880,58,85,2971,2851203,97,Yes,71,Medium
C397,Johnson-Hart,California,8,160,500618,2.79,0.16,942493,792621,1517,73,61,5478,258658,74,No,62,Medium
C398,"Grimes, Alvarado and Keller",Colorado,6,158,2132636,21.56,1.17,884576,861429,1435,58,67,1116,1952231,73,Yes,58,High
C399,Turner-Levine,Arizona,17,104,3886059,3.83,0.51,272773,981034,180,63,60,3423,2759636,85,No,59,High
C400,Evans-Hull,California,4,38,3436221,20.46,0.98,219032,871386,1343,84,85,3415,2371733,94,Yes,67,Medium
C401,"Romero, Young and Stewart",Florida,3,88,941100,24.31,0.48,703001,437708,929,51,86,3085,645814,77,No,75,Medium
C402,Thornton Inc,Florida,4,54,3032335,22.9,1.02,-73049,692781,334,69,91,3893,1888431,93,No,68,Medium
C403,"Woodard, Diaz and Myers",Florida,12,23,2080362,2.59,0.84,482991,762127,490,56,71,2638,1071214,65,No,45,High
C404,Burgess-Walker,New York,4,156,4305191,5.78,1.07,151535,496794,249,56,72,2602,3803928,97,Yes,53,High
C405,Carr Ltd,New York,6,207,3087769,8.2,0.43,650702,164593,1911,69,93,7932,2915114,92,No,66,Medium
C406,Henderson-Vaughn,Florida,17,244,725310,21.02,1.11,873982,555054,1553,74,65,5908,409979,83,Yes,62,Medium
C407,Matthews and Sons,California,16,237,3230332,13.42,0.95,572006,474813,1783,79,95,1052,2852838,80,Yes,57,High
C408,Jackson Ltd,Arizona,16,211,4519810,19.75,1.14,940322,163492,1452,57,69,4523,2699023,78,No,58,High
C409,Foley Inc,Georgia,18,43,2878259,24.04,0.85,824492,987710,1753,64,67,762,1629085,83,No,70,Medium
C410,Lawson Inc,California,5,19,2824213,11.18,0.45,840500,190616,1346,69,71,680,2507956,74,No,63,Medium
C411,Shaw Group,Washington,11,90,3855735,2.8,0.43,713075,957482,1928,51,81,1767,2200301,87,No,60,Medium
C412,"Gaines, Gonzales and Harrington",Illinois,14,225,3727987,7.08,0.2,693544,691549,188,93,81,3368,1918678,88,Yes,69,Medium
C413,Santos-Torres,Texas,5,170,2125934,6.84,0.45,16828,456918,594,91,61,5987,1141601,96,Yes,66,Medium
C414,Padilla-Gould,Washington,19,26,2225530,17.66,0.47,562980,272194,1515,91,85,6708,1605824,70,Yes,67,Medium
C415,"Joseph, Baxter and Ryan",Washington,20,45,2297148,22.41,0.64,286324,857862,906,67,77,3333,2120275,75,Yes,70,Medium
C416,Mack-Avery,Florida,5,28,882006,21.51,1.14,468069,587665,1062,57,69,900,553936,61,Yes,55,High
C417,Wyatt-Wilson,Texas,7,108,4130922,22.18,0.74,610913,433184,1952,62,96,6005,3737671,61,Yes,63,Medium
C418,Peterson Ltd,Illinois,9,152,3873212,24.61,0.1,-23493,404532,1146,51,87,7212,2479697,66,No,80,Low
C419,Manning and Sons,Texas,11,106,605809,8.96,0.71,397301,447948,1946,57,60,3382,342323,82,Yes,58,High
C420,White and Sons,New York,2,32,713777,4.57,0.45,-76493,767525,1814,61,95,3771,461307,93,No,63,Medium
C421,Briggs-Strong,California,18,149,3994101,16.25,0.86,401787,613091,999,88,63,1767,2372696,60,No,55,High
C422,Thompson Inc,Arizona,11,70,3643017,16.58,0.34,626198,361121,419,85,62,2955,2626574,97,No,77,Medium
C423,Smith and Sons,Florida,16,21,3017228,21.36,0.15,242249,228408,1814,63,68,7046,2700835,97,Yes,85,Low
C424,Moody-Stevenson,Arizona,11,178,1854741,17.6,0.13,354296,318620,1974,76,82,2387,1070328,96,No,82,Low
C425,Perez Inc,Georgia,12,231,1316995,14.65,0.41,121345,130568,1675,64,81,2716,689830,84,Yes,70,Medium
C426,Smith and Sons,Illinois,12,234,2030534,10.11,0.49,529949,200544,1767,93,84,1507,1915869,78,Yes,63,Medium
C427,Thomas PLC,Florida,17,202,3659700,21.71,0.63,-20920,902469,253,83,69,3867,2521304,62,Yes,66,Medium
C428,Jones-Walker,Texas,9,175,1381322,19.42,0.73,468011,224592,1103,52,91,3221,975495,66,Yes,63,Medium
C429,Smith and Sons,Washington,17,135,525790,10.0,0.72,234221,222772,1304,95,72,2940,312183,79,Yes,58,High
C430,Jones and Sons,New York,10,236,1390402,20.18,0.12,574834,745558,1344,89,89,3167,816339,99,Yes,85,Low
C431,Mcconnell Inc,Florida,19,56,2343320,23.54,0.5,601395,641839,1801,70,80,5776,2126064,91,No,78,Medium
C432,Smith-Benton,Texas,20,219,3011774,18.47,0.51,964540,417564,1614,81,92,5762,1836888,90,Yes,73,Medium
C433,Summers-Lewis,Georgia,3,170,2690697,20.41,0.2,271665,938843,1477,72,96,5964,1559657,89,No,81,Low
C434,"Harmon, Stephens and Nelson",Colorado,9,191,4892076,18.2,0.68,-22427,366003,1856,88,81,5759,4554902,88,No,69,Medium
C435,Smith-Becker,Illinois,5,110,3577035,15.31,0.37,633531,683769,1626,52,77,1111,2477884,66,Yes,66,Medium
